comment,rating,sentiment_ground_truth,sentiment_predicted
"Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù.
±¸¾¾ÀÇ °ú°Åµµ ¾Ë°Ô µÇ°í...
´©°¡ 5¾ß´Â ÁøÂ¥ »§ ÅÍÁ³´Ù´Â...;;",8,1,1
1Æíº¸´Ù ÁÁÀ½,10,1,1
Å¸°Ý°¨ 100Á¡ ¸¸Á¡. ½ºÅä¸®µµ ±º´õ´õ±â ¾øÀÌ ¹«Á¶°Ç Á÷Áø.,9,1,1
"´Ï ³» ´©±ºÁö ¾Æ´Ï..
ÇÏ¾óºó ÀåÃ¾ÀÌ¾ß~~~~~~~~~~~~~~~¤Ì¤Ì",10,1,1
"1ÆíÀº Ä³¸¯ÅÍ¸¦ »©°í ºÁµµ Àß¸¸µé°í ½Ã³ª¸®¿Àµµ ÁÁ¾Ò´Âµ¥, 
2ÆíÀº Ä³¸¯ÅÍ¸¸ ³Ê¹« °­Á¶µÇ°í Àü°³°¡ ¼³µæ·ÂÀÌ ¶³¾îÁý´Ï´Ù.
¾Æ½±³×¿ä.",4,0,0
ÀÌ·¸°ÔÀç¹Õ±âÀÖ±â¾ø±â? ¹æ±ÝÀü1Â÷º»ÈÄ 2È¸Â÷ °ü¶÷ÇÕ´Ï´Ù ¾Èº¸¸é °£Ã¸,10,1,1
"1Æí ¿ÏÀü Àç¹Õ°Ô ºÃ½À´Ï´Ù
±â´ëÇÏ°í 2Æíº¸·¯ ´Ù³à¿Ô´Âµ¥ ³Ê¹« Àç¹Õ°Ô º¸°í ³ª¿Ô¾î¿ä
´Ï ³» ´©±ºÁÙ¾Æ´Ï?¤»¤»¤»¤»¤»",10,1,1
²À º¸¼¼¿ä,10,1,1
¿ôÀ½ ¾×¼Ç Àç¹Ì ±×³É ´Ù »Ñ½Ã´Â ¿µÈ­!!,10,1,1
¹üÁËµµ½Ã1ÀÌ È÷Æ®Ä£ ÀÌÀ¯¸¦ Á¤È®È÷ ÀÌÇØÇÑ °¨µ¶´Ô ÄªÂùÇÕ´Ï´Ù. ÀÌ°Íµµ 1Ã³·³ ¿©·¯¹ø º¼°Ô µÉ µí ÇÏ³×¿ä,10,1,1
"½Ã°£°¡´ÂÁÙ ¸ð¸£°í
Áñ°Ì°Ô °ü¶÷Çß¾î¿ä..
¶Ç º¸°í½Í³×¿ä..",10,1,1
"ÄÚµå°¡ ´Ù¸¥°¡ º¾´Ï´Ù.
ÀüÆíÀÌ 90Á¡ÀÌ¸é 2ÆíÀº 60Á¡.
³ª¸§ ¿­½ÉÈ÷ ¸¸µé±â´Â ÇßÁö¸¸ ÆíÁýÀÌ ÀÌ»óÇß´ÂÁö ¸ô¶óµµ
½ºÅä¸®±¸¼º, ¾×¼Ç¹èºÐ µî¿¡¼­  ±ÕÇü°¨°¢ÀÌ ±úÁø°Í °°´Ù.
¸¶¹è¿ì´Â ´çºÐ°£ ÀÌ·± ¿ªÀ» ÀÚÁ¦ÇÏ½ÉÀÌ ¾î¶³Áö.
ÀüÆíÀº ¼öÀÛÀÌ¾úÀ¸³ª ÀÌ¹øÀº ±×Àú ±×·± ¿µÈ­ ÇÑÆí....
´Ù º¸°í ³ª´Ï ¾Ç¿ªÀÇ Ä®Áú¹Û¿¡ ±â¾ïÀÌ ¾È³². 
º°·Î ÃßÃµµå¸®°í ½ÍÁö ¾ÊÀ½.",7,1,1
À¯ºZ¿¡¼­ ¿Ö ¾ÈÆÄ³Ä º¸°í ½ÍÀºµ¥...±â´ë¸¸¶¥,10,1,1
¿Í ³Ê¹« ÀëÀÖ³×¿ä ÀëÀÖÀ¸´Ï±ñ ½Ã°£ÀÌ ±Ý¹æ°¡³×¿ä ¼Õ¼®±¸´Ô ¸¶µ¿¼®Àº ¿©ÀüÈ÷ ÁÖ¸Ô¿Õ ¤»¤» ¼Õ¼®±¸´Â ¹ÌÄ£¿¬±â ´ë¹ÚÀßÇÏ³×¿ä ¤»¤» ¹üÁËµµ½Ã3 µµ ³ª¿À±æ ¹Ù¶ø´Ï´Ù ~~¾Æ ±×¸®°í ÄÚ·¯³ªÀÌÈÄ 3³â¸¸¿¡ ¿µÈ­°ü °¡º¸³×¿ä ~~ ¤»¤»¤»,10,1,1
"¾ÆÁÖ ´ä´äÇÑ ¼¼»óÀÎµ¥, ½Ã¿øÇÏ³×¿ä.",9,1,1
"ÀÏ´Ü Àç¹ÌÀÖÀ½

1Æíº¸´Ù ½ÉÁö¾î ¸ôÀÔµµ´Â ´õ ÁÁ¾ÒÀ½

1ÆíÀÌ ÀåÃ¾ÀÌ ÁÖ´Â ¹«½Ã¹«½ÃÇÑ ÂÌ¸²ÀÌ ÁÖ´Â ²öÀûÇÔÀÌ¾ù´Ù¸é

2ÆíÀº ¸Õ°¡ ½Ã¿ø½Ã¿øÇÑ ¸¶ºí È÷¾î·Î¹°°°¾ÒÀ½

°°Àºµí ´Ù¸¥ Àç¹Ì°¡È®½ÇÈ÷ ÀÖ¾úÀ½",9,1,1
"³Ê¹« Àç¹Õ¾î¿ä..´ë»ç ÇÏ³ªÇÏ³ª°¡ ±ú¾Ë~~^^ 1ÆíÀº ÀÜÀÎÇÏ°í, ÀüÃ¼ÀûÀ¸·Î ¿µÈ­°¡ ¹«°Å¿ü´ø ¹Ý¸é~2ÆíÀº ±×³É Àç¹Õ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­!!",10,1,1
º¼¸¸ÇÏ´Ù ¿ª½Ã ¸¶µ¿¼®  ¼Õ¼®±¸°¡  ¿äÁò Ãß¾Ó ¹ÞÀ»¶óÄ¡Áö¸¸ ¿ª½Ã ¸¶µ¿¼® ¾Æ¿ì¶ó´Â ¸ø  ÂÑ¾Æ°¡°í ¿­½ÉÈ÷ Çß´Â°Ô º¸¿©ÁöÁö¸¸ ÀåÃ¾¿¡°Ô Á¶±Ý ´õ Á¡¼ö¸¦ ÁÖ°í ½Í´Ù.,8,1,1
"ÀüÆí ¸øÁö ¾Ê°Ô Àç¹ÌÀÖ½À´Ï´Ù
º¸Åë ¼ÓÆí ¿µÈ­´Â Àç¹Ì°¡  ¾ø´Âµ¥
±×·¸Áö ¾Ê¾Æ¿ä
ÃßÃµ ÇÕ´Ï´Ù

ºÒ½ÖÇÑ ÀåÀÌ¼ö ...",9,1,1
³» °³ÀÎÀûÀ¸·Î 1º¸´Ù Àç¹ÕÀ½ ÇÑ¹ø ´õ º¼ ÀÇÇâ ÀÖÀ½ °­Ãß!!,10,1,1
Á»ÀÜÀÎÇÑ Àå¸éÀÌ ¸¹¾Æµµ ½ºÅä¸® ÀÚÃ¼°¡ ½Ã¿ø½Ã¿øÇÏ°í ¿ô±æ¶©¿ô°ÜÁÖ¾î¼­ º¼¸¸ÇÑ ¿µÈ­¿´´Ù.,9,1,1
¸¶µ¿¼®ÀÌ ¶Ç ÇØ³Â³×¿ä. ¼ÖÁ÷È÷ ±â´ë¾ÈÇß´Âµ¥ ¿Ã¸¸¿¡ ÇÑ¹ø ´õ  º¸°í½ÍÀº¿µÈ­.  ¸¶¹ÝÀå ¸Å·Â ¾îÂ¿,10,1,1
"1Æíº¸´Ù ÈÎ Àç¹ÕÀ½ ¿ÏÀü ¿ô±è
¶Ç º¸°í½Í³×¤»¤»¤»
ÇÑ°¡Áö ¾Æ½¬¿òÀº º§À» ´­·¶´õ¶ó¸é
´õ ¿ô°åÀ»ÅÙµ¥... ¤Ð ±×·³ ¿ÏÀü ´ë¹ÚÀÎµ¥~~~~",10,1,1
ÀÌ¹ø¿¡µµ ¿ª½Ã~,10,1,1
ÃÖ°í,10,1,1
"½Ã¿ø½Ã¿øÇØ¼­ ÁÁ¾Ò´Ù.
½ºÆ®·¹½º¸¦ ÇÑ ¹æ¿¡ ³¯·ÁÁà¼­ °í¸¿½À´Ï´Ù.",10,1,1
¾ÖµéÀÌ µû¶ó ÇÒ±î °Ì³­´Ù~~~Æø·ÂÀº ÁÁÀº°Å¿©~~~º¸¿©ÁÖ´Â ¹Ìµð¾îµé,1,0,0
.,7,1,1
³Ê¹« Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù. º¸Åë1ÆíÀÌ ÈïÇàÇÏ´Â ¿µÈ­´Â 2ÆíÀÌ ÀßµÉ¼ö ÀÖÀ»±î ÇÏ´Â Æí°ß¾Æ´Ñ Æí°ßÀ» °¡Áö°Ô µË´Ï´Ù. ¸ðµç ¿¬±âÀÚºÐµé °í»ýÇÏ¼Ì½À´Ï´Ù. ¼Õ¼®±¸´Ô ¾Ç¿ª ÀåÃ¾À» ³Ñ¾ú³×¿ä. ÈïÇàÇÏ½Ã±æ ¹Ù¶ø´Ï´Ù.,10,1,1
"±º´õ´õ±â ¾ø°í ±ò²ûÇÏ°Ô ¸· ÁàÆÐ°í ¿ô±â°í ¾ïÁö½º·´Áö ¾Ê°Ô Àç¹ÌÀÖÀ½
ÀüÆíÀ» ºÃÀ¸¸é ´õ Àç¹ÌÀÖÀ» °Å°í ¾ÈºÃ¾îµµ Àç¹ÌÀÖ°Ô º¼ ¼ö ÀÖÀ½
¿À·ÎÁö ÅëÄèÇÏ°í ½ÉÇÃÇÏ°Ô ¿ô°ÜÁÖ°í Ä«Å¸¸£½Ã½º¸¦ ´À³¢°Ô ÇØÁÖ°Ú´Ù ±×·¸°Ô ¸¶À½ ¸Ô¾ú³ªºÁ.
°¡º±°Ô ¿ôÀ¸¸é¼­ º¼¸¸ÇÕ´Ï´Ù. 
´Ù¸¸ ÀåÃ¾ÀÇ ÀÌ¹ÌÁö³ª ¿¬±â°¡ ¶Ù¾î³ª¼­ ±×·±Áö ¼Õ¼®±¸°¡ ¿¬±âÇÑ ¾Ç¿ªÀÇ ÀÓÆÑÆ®´Â ´úÇÏ´Ù°í ´À³¦ÀÌÁö¸¸
(¾îµð±îÁö³ª °³ÀÎÀûÀÎ ÀÇ°ß) ÁÖÁ¶¿¬ÀÇ ÄÉ¹Ì°¡ ¿ö³« ÁÁ¾Æ¼­ ±¦Âú½À´Ï´Ù. 
Àß »ý±ä ÁÖÀÎ°øµµ ¾Æ´Ï°í ¿©ÀÚµµ (°ÅÀÇ) ¾È³ª¿À°í ·Î¸Ç½º, ¸·Àåµµ ¾øÀ¸¸é¼­
¶Ò½ÉÀÖ°Ô ¸¶µ¿¼®ÀÇ ¸ÇÁÖ¸Ô ¾×¼Ç¸¸À¸·Î ¸¸µé¾î³½ ±¦ÂúÀº ¹üÁË¿À¶ô¿µÈ­
¿À·£¸¸¿¡ ¿µÈ­°ü °¡¼­ º» ¿µÈ¯µ¥ ¾Æ±õÁö ¾Ê¾Ò¾î¿ä. ÃßÃµ!!!",9,1,1
³Ñ Àç¹ÌÀÖ¾î¿ä  ¿ì¸®°¡Á· ÁÙ°Å¿î  ½Ã°£À»  ÁÖ¼Å¼­  °¨»çÇÕ´Ï´Ù,10,1,1
"¼ÓÆí¸øÁö  ¾Ê¾ÒÀ¸¸é  ´õÇÒ ³ªÀ§  ¾ø´Â  °ÍÀÌ´Ù.
¼ÓÆí  ±â´ëµÇ´Â  ¸¶³à2µµ  °ú¿¬  ÀüÆíÀ»  ±Øº¹ÇØ³¾Áö
°©ÀÚ±â  ±Ã±ÝÇØÁ³´Ù.",10,1,1
¼Õ¼®±¸´Ô °£Áöºô·±,10,1,1
"??ÃÖ½Å Æúµå3??¿¡ ´Ù¿î¿¹Á¤
µ·ÁÖ°í ±¸¸Å  ¸¶µ¿¼® ÃÖ°í",10,1,1
"¹è¿ìµéÀÌ ¿¬±â¸¦ ÀßÇØ¼­ ¸¶µ¿¼®ÀÌ ºû³ª´Â ¿µÈ­
¿µÈ­¸¦ Àß¸¸µé¾ú´Âµ¥........ 
Áø¼±±Ô ¹è¿ì°¡ ¾È³ª¿Í¼­ ¾Æ½¬¿üÀ½",10,1,1
"´ëÇÑ¹Î±¹ ±¹¹ÎµéÀº Áø½ÇÀÇ ¹æÀ¸·Î ³³Ä¡µÈ °Å¾ß.~~³Ê¹« Àç¹Ì°Ú ºÃ¾î¿ä....¹üÁËµµ½Ã 3Åºµµ ±â´ëÇÒ²²¿ä...
   ÀºÇý°¡ ³ª¿À´Â ¿µÈ­ ¹üÁËµµ½Ã 2Åº ~~ ¤¾¤¾",10,1,1
ÅëÄèÇÔ,10,1,1
½ºÅä¸®°¡ Çã¼úÇÏ´Ù.. Æó°øÀåµµ ±Ý¹æÃ£°í ¼ö¹è¹üÀÌ ÇÑ±¹ ³Ê¹« ½±°Ô¿À°í.. ±×³É ½ºÅä¸®¾øÀÌ ÀÜÀÎÇÔ,2,0,0
"Áø½É ÈïÇàÇÏ¶ó´Â ¸¶À½À¸·Î Ã³À½ ¸¸Á¡µå¸®³×¿ä.
¹¹ ÀüÆí¿¡ ¹ö±Ý°¡´Â(¿ôÀ½ÄÚµå´Â ´õ Ãæ¸¸!) ÀÛÇ°ÀÌ ±×¸® ÈçÇÑ°¡?
Çã¸®¿ô ¿µÈ­¿Í ´ëÀûÇØ¼­ ²À ÈïÇÏ½Ã¶ó~",10,1,1
´©°¡ 5¾ß?,10,1,1
"106ºÐÀÌ¶ó´Â »ó¿µ ½Ã°£ÀÌ Áö·çÇÒÆ´ 1µµ ¾øÀÌ ¼ø»èÇÑ°Å °°½À´Ï´Ù. Á¤¸» Àç¹Õ½À´Ï´Ù. 3Æíµµ ±â´ëÇÒ²²¿ä~
°³ÀÎÀûÀ¸·Î 3ÆíÀÌ ³ª¿Â´Ù¸é µ¿¼®ÀÌÇüÀÌ, ³¡µµ¾øÀÌ ¼±À»º¸´Ù°¡ µåµð¾î °áÈ¥¿¡ °ñÀÎÇØ¼­ °¡Á·°úÀÇ ÇØÇÁ´× µîµî.. ÀÌ·±½ÄÀ¸·Î Àü°³µÉ°Å °°Àº »ý°¢ÀÌ... ¤¾",9,1,1
"ÀÏÁ¤¼öÁØÀÇ Ä÷¸®Æ¼´Â ³ª¿Â°Å °°À½.
ÇÑ±¹ÀÇ ¸®¼¿¿þÆù ½Ã¸®ÁîÃ³·³ ¸¸µé¾îµµ  ²ÙÁØÇÑ °ü°´¸ôÀÌ °¡´ÉÇÏ´Ù°í º»´Ù",10,1,1
¼Õ¼®±¸ ¿¬±â Â¯!!  ÀÜÀÎÇÑ ³»¿ëÀÌÁö¸¸ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù ~*,10,1,1
"ÀåÃ¾ÀÌ ¼Ã¾î. ÁøÂ¥ °°¾Ò°Åµç.
±Ùµ¥ °­ÇØ»óÀº ¿¬±â¸¦ ÇÏ´õ¶ó?
¼Õ¼®±¸°¡ ¿¬±â¸¦ ¸øÇÑ´Ù´Â°Ç ¾Æ´Ï´Ù.

¾Æ¹«·¡µµ ÀåÃ¾ÀÌ ¿ö³« °­·ÄÇß°í
Áø¼±±Ô, ±è¼º±Ô, Çã¼ºÅÂ, ¹ÚÁöÈ¯ÀÇ 
ÄÉ¹Ì°¡ ¼Ã´Ù.",7,1,1
"¿À·£¸¸¿¡ Àç¹ÌÀÖ´Â ¿µÈ­ ³ª¿Ô³×¿ä
1ÆíÀ» ³Ê¹« Àç¹ÌÀÖ°Ô ºÁ¼­ ÀüÀÛÀ» º¸Åë ½Ã¸®Áî ¿µÈ­µéÀÌ ¶Ù¾î³ÑÁø ¾Ê¾Æ¼­ Å³¸µÅ¸ÀÓ ¿ëÀ¸·Î º¼·Á°í Çß´Âµ¥ 1Æíº¸´Ù Àç¹ÌÀÖ³×¿ä
¿ª´ë±ÞÀÔ´Ï´Ù
1ÆíÃ³·³ ÀÜÀÎÇÏ°í ¾×¼ÇÀÌ ¸¹Àºµ¥ ÄÚ¹ÍÀ» ´õ Ã·°¡ÇÑ ´À³¦ÀÌ³×¿ä",10,1,1
¸¶µ¿¼® °³°£Áö,8,1,1
¸¶µ¿¼®Ç¥ ¿µÈ­ÀÌ»óÀÌÇÏµµ¾Æ´Ô,7,1,1
ÁøÂ¥Àç¹Õ¾î¿ä  ¼Õ¼®±¸ ¿¬±â ÁøÂ¥ÁøÂ¥ ¹ÌÃÆ¾î¿ä  Áø½É ¹üÁËÀÚº¸´ÂÁÙ ¤¾,10,1,1
¿À´Ã ºÃ´Âµ¥ ±Û½ê. 1ÆíÀÌ¶û ºñ½ÁÇÑ Àç¹Ì¶ö±î. Àç¹Ì´Â ÀÖ°í 2Æíº¸´Ù ÈÎ¾À ³ªÀº °Ç ¾Æ´Ï°í. ¤»¤»,9,1,1
"¸¶µ¿¼®Çü´Ô 1Æíº¸´ÙÄ¿Áö´õ´Ï ´õ½ØÁü.. 

Á¤´äÀº ¿ª½Ã ¹úÅ©¾÷ÀÎ°¡..",10,1,1
ÀÏ´Ü 10Á¡ ¹Ú°í ~ Á¹¶ó ÀëÀÖ´Ù,10,1,1
"¿ÀÀüÁß¿¡ º¸°í¿Ô¾î¿ä. °¨µ¶ÀÔºÀÀåÀÌ¶óÇØ¼­ 
È¤¿© »êÀ¸·Î°¥±î °ÆÁ¤Çß´Âµ¥  ¿À~ ´ë¹ÚÀëÀÖ¾ú¾î¿ä¤¾ °³ÀÎÀûÀ¸·Ð 1ÆíÀº ¾îµÓ°í ¹«¼­¿ü´Âµ¥
2ÆíÀº Æ´Æ´È÷ ¿ô±â°í  ¾×¼Çµµ ½Ã¿øÇÏ°í..¤¾
¼±Âø¼ø   SIGNATURE ART CARD µµ ¹Þ¾Æ¿Í¼­
´õ ±âºÐÁÁÀ½~
¿À·£¸¸¿¡ Ãµ¸¸ °¡Áî¾Æ~~~",10,1,1
Àç¹Õ¾î¿ä °­Ãß,10,1,1
"¼Õ¼®±¸ ¹è¿ì ¾Ç¿¬ÀÎµ¥µµ ¹ÓÁö°¡ ¾Ê³×.. ¸ÚÁ®¿ä.. Àç¹Õ°Ô Àß ºÃ¾î¿è..
1Æí¸øÁö ¾Î°Ô Àë ÀÖ¾î¿ä..^^",10,1,1
¼®µµ ¿¬±âÁÁ¾Æ. ´ë»ç ¿À±Û. À¯Ä¡Â«»Í.,4,0,0
"³Ê¹«Àç¹ÌÀÖ°ÔºÃ´Ù.
ÇÏÁö¸¸ ½ÃÀÛÇÏÀÚ¸¶ÀÚ ÀÜÀÎÇÑ°Ô³ª¿À´Âµ¥
15¼¼°ü¶÷ÀÌ¶ó´Â°Ô ÀûÀýÇÑ°¡½Í´Ù.
Ã»ºÒÀÌ¾ú¾î¾ßÇÏ´Â°Ô¾Æ´Ñ°¡½Í´Ù",10,1,1
"Àç¹ÌÀÖ°Ô ½Ã¿øÇÏ°Ô º¸°í ¿Ô³×¿ä
°­·Â ÃßÃµÇÕ´Ï´Ù.",10,1,1
"¿ª½Ã ¸¶µ¿¼® ½Ã¿ø½Ã¿øÇÑ ¾×¼Ç~~
USB~",10,1,1
1º¸°í ±â´ëÇØ¼­ ºÃ´Âµ¥ Àç¹Ì¾ø´Ù.,1,0,0
"ÄÚ·Î³ª Ç®¸®°í ¿À·£¸¸¿¡ ±ØÀå¿¡¼­ ¿µÈ­º¸´Ï±î ¼³·¹¼­ ÆòÁ¡ ÁØ°ÇÁö ¾Ë¹ÙµéÀÎÁö.
¿©ÀüÈ÷ ¾×¼ÇÀº ³­ÆøÇÏ±â¸¸ ÇÏ°í Ä³¸¯ÅÍ ºô·±¸¸ ±Þ¹ßÁøÀ¸·Î °³¿¬¼º¾øÀÌ ±Ø¾Ç¹«µµÇÏ°í ÁÖÀÎ°øÀº °³±×¸¦ ÃÄ¾ßÇÏ´Âµ¥ °³±×´Â ¸ø»ì¸®°í¤¾ Á¦ÀÏ ¸¶Áö¸· Àå¸é¸¸ ÈÆÈÆÇÏ°í Àç¹ÕÀ½ ÁøÂ¥ ¸¶Áö¸· ³ª¿À´Â Àå¸é",1,0,0
"¼ÖÁ÷È÷  7Á¡ Á¤µµÀÎµ¥ ÆòÁ¡Á¶Á¤À§ÇØ 6Á¡ ³²±é´Ï´Ù

1Æí¿¡ ºñÇÏ¸é  ÁøÂ¥ ¹Ýµµ ¸ø µû¶ó°¡¿ä

±×·°Àú·° ºÁÁÙ¸¸ÇÑ ¿µÈ­",3,0,0
1Æíº¸´Ù Àç¹Õ³×¿ä,10,1,1
ÁøÂ¥ °³ÂÁ´Ï´Ù,10,1,1
"¿À´Ãº¸°í ¿Ô½¿´Ù
Á¤¸» ÀëÀÖ½À´Ï´Ù 
ÀåÃ¦ ³ª¿É´Ï´Ù  ³» ´©±äÁÖ ¾Æ´Ï ¤¾¤¾
¸®¾ó½ºÆ÷ 
Á¤¸» ÀëÀÖ½À´Ï´Ù",10,1,1
"1Æíº¸´Ù ½ºÅä¸®´Â »ìÂ¦ ´À½¼ÇÏ°í ¼Õ¼®±¸ Ä³¸¯ÅÍµµ
ÀÔÃ¼ÀûÀÌÁö´Â ¾Ê¾ÒÁö¸¸ ±×·³¿¡µµ ºÒ±¸ÇÏ°í ½Ã¿ø½Ã¿øÇÑ
¾×¼Ç°ú ÀÚÁÖ ÅÍÁö´Â ½Ã¿øÇÑ ¾×¼Ç¿¡ ½Ã°£ °¡´ÂÁÙ ¸ð¸¥´Ù.",9,1,1
"Àç¹Õ¾î¿ä
¿¹»óµÇ´Â ³»¿ëÀÎµ¥µµ ¿ô±â°í Àç¹Õ¾î¿ä
¸î³â¸¸¿¡ »ç¶÷ ²ËÂù ±ØÀåÀÌ  º»°ÇÁö?
ÀÌ ¿µÈ­ È÷Æ® Ä¡°Ú¾î¿ä^^",10,1,1
"±¸¾¾ °Ì³ª ¹«¼·
ÀÓÆÑÆ® ÀÖ´Â ´ë»ç ¾ø¾î ¾Æ½±",10,1,1
1ÆíÀ» ³ÑÁö´Â¸øÇÏÁö¸¸ Å¸°Ý°¨ÀÖ´Â ¾×¼Ç°ú Áö·çÇÏÁö¾Ê´Â  ÇÑ±¹¿µÈ­¸¦  ¿À·§¸¸¿¡ º¸¾Ò´Ù,8,1,1
¿À·£¸¸¿¡ ¾Æ¹« »ý°¢¾øÀÌ º¼¸¸ÇÑ ¿µÈ­.,10,1,1
"ÇÏ~ ½Ã¿øÇÏ´Ù~
ÄÚ·Î³ª·Î Áö±ßÁö±ßÇß´Âµ¥ ¸»¾ß..",10,1,1
½Ã°£°¡´ÂÁÙ ¸ô¶ó¿ä Àë³ª¿ä,10,1,1
"¾×¼Ç ¹üÁË ¿µÈ­ÀÎµ¥ ¿ô±â°í 1Æíº¸´Ù ÀëÀÖÀ½
¾Æ½¬¿î °Ç ¼Õ¼®±¸ ¾Ç¿ªÀº ÀÜÀÎÇÑ Ä®ºÎ¸²¿¡µµ ºÒ±¸ÇÏ°í 
À±°è»óÀÇ ÀåÃ¾º¸´Ù ¾àÇÑ µí..",8,1,1
"¸¶µ¿¼®ÀÇ ¸Å·ÂÀ» ±×´ë·Î º¸¿©ÁÖ´Â ¿µÈ­
ÃÊÁß¹Ý¿£ ½Ä»óÇÏÁö¸¸ 
ÈÄ¹ÝºÎ´Â ¾×¼ÇÀ» Á¦´ë·Î »ì¸°´Ù
¸Ó¸®º¸´Ù °¡½¿À» ½Ã¿øÇÏ°Ô ÇØÁÖ´Â ¿µÈ­",8,1,1
¼º³­È²¼Ò°¡  100¹è Àç¹ÕÀ½,1,0,0
ÀüÆíº¸´Ù Àç¹ÌÀÖ´Â ¼ÓÆíÀÌ¶ó!!!!  ¤¾¤¾°­Ãß!!!,10,1,1
"¸¶ºí¸® ±¸¶óÃÆ½¿....
º§ ¾È´­·¶´Âµ­......³»¸°´Ù°í ¾ÈÇß´Âµ­.....
¿Ö ÇÏÂ÷½ÃÅ²°Ü......¸¶ºí¸® ±¸¶óÀïÀÌ...",10,1,1
"1º¸´Ù ³Ê¹« Àç¹Ì ÀÖ°Ô ”f¾î¿ä.
°­ÃßÀÓµÂ",10,1,1
"¸¶Çü(»ç)¸¸ ÀÖÀ¸¸é ¿À²²ÀÌ
ÇÏµµ ÆøÁÖÇØ¼­ ±äÀåÇÏ¸é ½Ã¿øÇÏ°Ô ÇØ°á
¿µÈ­ ÃÊ´ë¹Ú ³ª°Ú´Ù  3Æíµµ ±â´ëµÈ´Ù",10,1,1
"°³ºÀÀÏ ¿ÀÀü 10½Ã 30ºÐ. 
¸¶µ¿¼® ¹è¿ì ¹è¿ªÀÌ³ª °á¸»Àº »·È÷ ¾Ë°í ÀÖÀ¸´Ï, ¼Õ¼®±¸ ¹è¿ì º¸·¯ °¬´Âµ¥ °³ÀÎÀûÀ¸·Ð ¿ª½Ã ±¦Âú¾ÒÀ½. 
¼Ò¼ÒÇÑ À¯¸Óµµ ½î½î~
º§ ´­·¶À¸¸é °­ÇØ»óÀÌ ³Ê¹« ¾àÇØº¸¿´À¸·Á³ª?",8,1,1
Ä³³í´Ô¾Æ ¸¶µ¿¼®¹è¿ì´Ô ³ªÀÌ°¡ ¾ÆÁ÷ 50´ë¹Û¿¡ ¾ÈµÆ´Âµ¥ ¶á±Ý¾øÀÌ ¹º 60´ë¿¡¿ä?¤»¤» ¾ÏÆ° 1Æí ¸øÁö¾Ê°Ô ¿À´Ã ±ØÀå¿¡¼­ 2Æí¿¡µµ ³Ê¹« Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù?_?,10,1,1
"1Æíº¸´Ù  ´õ  °¡º±°í ´õ À¯ÄèÇÑ~~
°¡º±°Ô Áñ±â±â¿¡ µüÀÎ ¿µÈ­.
¶Ç º¸·¯ °¡°í ½Í´Ù.",10,1,1
¿À´Ã ³·¿¡ º¸°í¿È...Ã¹³¯ º¸°íÀÚ ÇÑ ¹Ù·¥ÀÌ ¸¶Ä§ ¿À´Ã ½Ã°£ÀÌ ³ª¼­ È¥ÀÚ º¸°í¿È. ÆòÀÏ ³·ÀÌ¶ó ÀÚ¸®µµ ³Î³ÎÇß±â¿¡ ÆíÈ÷ °¨»óÇÏ°í ¿È. ¾ÆÁ÷µµ °­ÇØ»ó ¿ªÀÇ ¾Ç¿ª ÁÖÀÎ°ø ÀÌ¸§ÀÌ °è¼Ó ¸Éµ·´Ù. ¼ÖÁ÷È÷ Àú  ¿¬±âÀÚ ´©±ºÁö´Â ¸ð¸£°ÚÁö¸¸ ¿¬±â°¡ ¹«Ã´ÀÌ³ª Å¹¿ùÇÏ´Ù. ¸¶ºí¸® ¿¬±âµµ ÁÁÁö¸¸ °­ÇØ»ó Ä³¸¯ÅÍ°¡ ÀüÆíÀÇ ¾Ç¿ª À±°è»óÀ» ¶Ù¾î ³Ñ´Â°Å °°´Ù.  1ÆíÀÌ ¿ö³« ÈïÇàÇß´øÅÍ¶ó ±â´ë°¨ÀÌ ³ô¾Ò´Âµ¥ ¼ÓÆíÄ¡°í ¾ÆÁÖ ±¦Âú¾Ò´Ù. ¿ôÀ½ Æ÷ÀÎÆ®µµ Áß°£Áß°£ Àß ³ì¾Æ ÀÖ¾ú°í...ÀüÃ¼ÀûÀ¸·Î.. ¾×¼Ç ¿À¶ô ¿µÈ­·Î´Â ¾ÆÁÖ ¸¸Á·ÇÔ!!,9,1,1
